model,user_id,precision@10,recall@10,map@10,ndcg@10,diversity@10
Hybrid,USR_367,0.0,0.0,0.0,0.0,0.6
Hybrid,USR_368,0.0,0.0,0.0,0.0,0.5
Hybrid,USR_370,0.0,0.0,0.0,0.0,0.6
Hybrid,USR_371,0.0,0.0,0.0,0.0,0.7
Hybrid,USR_375,0.1,1.0,0.25,0.4307,0.6
Hybrid,USR_376,0.0,0.0,0.0,0.0,0.6
Hybrid,USR_377,0.0,0.0,0.0,0.0,0.4
Hybrid,USR_380,0.0,0.0,0.0,0.0,0.6
Hybrid,USR_381,0.0,0.0,0.0,0.0,0.6
Hybrid,USR_385,0.0,0.0,0.0,0.0,0.5
Hybrid,USR_386,0.1,1.0,1.0,1.0,0.7
Hybrid,USR_394,0.0,0.0,0.0,0.0,0.5
Hybrid,USR_395,0.0,0.0,0.0,0.0,0.5
Hybrid,USR_396,0.0,0.0,0.0,0.0,0.5
Hybrid,USR_397,0.0,0.0,0.0,0.0,0.7
Hybrid,USR_403,0.1,0.5,0.0625,0.1934,0.6
Hybrid,USR_404,0.0,0.0,0.0,0.0,0.6
Hybrid,USR_411,0.0,0.0,0.0,0.0,0.6
Hybrid,USR_412,0.1,1.0,0.5,0.6309,0.6
Hybrid,USR_414,0.0,0.0,0.0,0.0,0.5
Hybrid,USR_416,0.0,0.0,0.0,0.0,0.6
Hybrid,USR_418,0.0,0.0,0.0,0.0,0.5
Hybrid,USR_420,0.0,0.0,0.0,0.0,0.6
Hybrid,USR_421,0.0,0.0,0.0,0.0,0.5
Hybrid,USR_422,0.0,0.0,0.0,0.0,0.5
Hybrid,USR_424,0.0,0.0,0.0,0.0,0.6
Hybrid,USR_425,0.0,0.0,0.0,0.0,0.6
Hybrid,USR_427,0.0,0.0,0.0,0.0,0.5
Hybrid,USR_429,0.0,0.0,0.0,0.0,0.4
Hybrid,USR_432,0.1,0.5,0.25,0.3869,0.6
Hybrid,USR_437,0.0,0.0,0.0,0.0,0.6
Hybrid,USR_442,0.0,0.0,0.0,0.0,0.7
Hybrid,USR_446,0.0,0.0,0.0,0.0,0.6
Hybrid,USR_448,0.1,0.5,0.125,0.2641,0.7
Hybrid,USR_450,0.0,0.0,0.0,0.0,0.5
Hybrid,USR_451,0.0,0.0,0.0,0.0,0.6
Hybrid,USR_454,0.0,0.0,0.0,0.0,0.5
Hybrid,USR_455,0.0,0.0,0.0,0.0,0.6
Hybrid,USR_459,0.0,0.0,0.0,0.0,0.5
Hybrid,USR_460,0.0,0.0,0.0,0.0,0.4
Hybrid,USR_461,0.0,0.0,0.0,0.0,0.6
Hybrid,USR_467,0.0,0.0,0.0,0.0,0.5
Hybrid,USR_482,0.1,1.0,0.2,0.3869,0.5
Hybrid,USR_484,0.1,1.0,0.125,0.3155,0.6
Hybrid,USR_485,0.0,0.0,0.0,0.0,0.6
Hybrid,USR_486,0.0,0.0,0.0,0.0,0.5
Hybrid,USR_487,0.1,1.0,0.5,0.6309,0.5
Hybrid,USR_490,0.1,0.5,0.1667,0.3066,0.5
Hybrid,USR_491,0.0,0.0,0.0,0.0,0.4
Hybrid,USR_493,0.0,0.0,0.0,0.0,0.5
Hybrid,USR_494,0.0,0.0,0.0,0.0,0.5
Hybrid,USR_498,0.0,0.0,0.0,0.0,0.6
Hybrid,USR_499,0.1,0.5,0.125,0.2641,0.7
Hybrid,USR_500,0.0,0.0,0.0,0.0,0.6
